goods_to_declare,update_time,estimated_shipping_fee,total_amount,service_code,payment_method,country,escrow_amount,message_to_seller,shipping_carrier,days_to_ship,currency,create_time,cod,items,tracking_no,order_status,actual_shipping_cost,recipient_address,ordersn
False,1510262611,12000,107000,,PAY_BANK_TRANSFER,ID,147000,,JNE Reguler,3,IDR,1509712661,False,"[{""sku"": 7179, ""item_name"": ""Perfect Beauty Perfectlashes Mega 8044 - Human Hair Bulu Mata Palsu"", ""item_sku"": 229954, ""variation_discounted_price"": ""10000"", ""variation_id"": 979079, ""variation_name"": """", ""item_id"": 546910, ""variation_quantity_purchased"": 1, ""variation_sku"": 701574, ""variation_original_price"": ""20000""}, {""sku"": 2406, ""item_name"": ""Cottage Moisturizing Body Milk 250ml  - Pelembab Tubuh Body Lotion"", ""item_sku"": 426700, ""variation_discounted_price"": ""85000"", ""variation_id"": 430115, ""variation_name"": ""Ocean Blossom 250ml"", ""item_id"": 890043, ""variation_quantity_purchased"": 1, ""variation_sku"": 973942, ""variation_original_price"": ""85000""}]",24472085,COMPLETED,52000,"{""town"": """", ""city"": ""KAB. MAMUJU UTARA"", ""name"": ""Random Person 1"", ""district"": ""District 1"", ""country"": ""ID"", ""zipcode"": 1234, ""full_address"": ""Address 1 at 1235"", ""phone"": ""[phone]"", ""state"": ""SULAWESI BARAT""}",shopee-order-id-1
False,1510236398,0,115200,,PAY_BANK_TRANSFER,ID,124200,,JNE Reguler,3,IDR,1509949495,False,"[{""sku"": 5893, ""item_name"": ""CANMAKE Cream Cheek (05)"", ""item_sku"": 519479, ""variation_discounted_price"": ""115200"", ""variation_id"": 310058, ""variation_name"": ""CANMAKE Cream Cheek (05)"", ""item_id"": 919994, ""variation_quantity_purchased"": 1, ""variation_sku"": 446417, ""variation_original_price"": ""128000""}]",83468888,COMPLETED,9000,"{""town"": """", ""city"": ""KOTA JAKARTA BARAT"", ""name"": ""Random Person 2"", ""district"": ""District 2"", ""country"": ""ID"", ""zipcode"": 1235, ""full_address"": ""Address 2 at 1236"", ""phone"": ""[phone]"", ""state"": ""DKI JAKARTA""}",shopee-order-id-2
False,1510237646,0,176000,,PAY_IPAY88,ID,214000,,JNE Reguler,3,IDR,1509964545,False,"[{""sku"": 5776, ""item_name"": ""Cottage Shower Gel 750ml - Sabun Mandi Shower Gel"", ""item_sku"": 771269, ""variation_discounted_price"": ""88000"", ""variation_id"": 699091, ""variation_name"": ""strawbery 750ml"", ""item_id"": 415200, ""variation_quantity_purchased"": 2, ""variation_sku"": 759992, ""variation_original_price"": ""88000""}]",57621837,COMPLETED,38000,"{""town"": """", ""city"": ""KOTA BANDAR LAMPUNG"", ""name"": ""Random Person 3"", ""district"": ""District 3"", ""country"": ""ID"", ""zipcode"": 1236, ""full_address"": ""Address 3 at 1237"", ""phone"": ""[phone]"", ""state"": ""LAMPUNG""}",shopee-order-id-3
False,1510237678,6000,591054,,PAY_CYBERSOURCE,ID,622200,,JNE Reguler,3,IDR,1510013314,False,"[{""sku"": 8226, ""item_name"": ""Hollywood Diet 48 Hour Miracle Diet 947ml - Jus Pelangsing Badan"", ""item_sku"": 532419, ""variation_discounted_price"": ""366200"", ""variation_id"": 657809, ""variation_name"": """", ""item_id"": 762028, ""variation_quantity_purchased"": 1, ""variation_sku"": 513846, ""variation_original_price"": ""489900""}, {""sku"": 3002, ""item_name"": ""Spawellness Shower Gel  850ml- Sabun Mandi Memutihkan Dan Menghilangkan Daki"", ""item_sku"": 294361, ""variation_discounted_price"": ""220000"", ""variation_id"": 612102, ""variation_name"": ""Snow White 850ml"", ""item_id"": 661754, ""variation_quantity_purchased"": 1, ""variation_sku"": 764743, ""variation_original_price"": ""220000""}]",99893134,TO_CONFIRM_RECEIVE,36000,"{""town"": """", ""city"": ""KOTA SEMARANG"", ""name"": ""Random Person 4"", ""district"": ""District 4"", ""country"": ""ID"", ""zipcode"": 1237, ""full_address"": ""Address 4 at 1238"", ""phone"": ""[phone]"", ""state"": ""JAWA TENGAH""}",shopee-order-id-4
False,1510280919,0,118000,,PAY_IPAY88,ID,129000,,JNE Reguler,3,IDR,1509970226,False,"[{""sku"": 1132, ""item_name"": ""Hada Labo Gokujyun - Ultimate Moisturizing Foaming Face Wash Pump (100 ml)"", ""item_sku"": 747225, ""variation_discounted_price"": ""59000"", ""variation_id"": 643546, ""variation_name"": ""Hada Labo Gokujyun - Ultimate Moisturizing Foaming Face Wash Pump (100 ml)"", ""item_id"": 715623, ""variation_quantity_purchased"": 2, ""variation_sku"": 738897, ""variation_original_price"": ""59000""}]",76204299,SHIPPED,11000,"{""town"": """", ""city"": ""KOTA BANDUNG"", ""name"": ""Random Person 5"", ""district"": ""District 5"", ""country"": ""ID"", ""zipcode"": 1238, ""full_address"": ""Address 5 at 1239"", ""phone"": ""[phone]"", ""state"": ""JAWA BARAT""}",shopee-order-id-5
False,1510238820,0,199100,,PAY_IPAY88,ID,199100,,JNE Reguler,3,IDR,1510036172,False,"[{""sku"": 6726, ""item_name"": ""Masami Shouko 108 Powder/Blush Brush - Kuas Make Up Powder"", ""item_sku"": 337921, ""variation_discounted_price"": ""140100"", ""variation_id"": 531576, ""variation_name"": """", ""item_id"": 591935, ""variation_quantity_purchased"": 1, ""variation_sku"": 969723, ""variation_original_price"": ""178900""}, {""sku"": 3240, ""item_name"": ""Hada Labo Gokujyun - Ultimate Moisturizing Foaming Face Wash Pump (100 ml)"", ""item_sku"": 687176, ""variation_discounted_price"": ""59000"", ""variation_id"": 537409, ""variation_name"": ""Hada Labo Gokujyun - Ultimate Moisturizing Foaming Face Wash Pump (100 ml)"", ""item_id"": 731260, ""variation_quantity_purchased"": 1, ""variation_sku"": 138712, ""variation_original_price"": ""59000""}]",13511791,TO_RETURN,21000,"{""town"": """", ""city"": ""KAB. SLEMAN"", ""name"": ""Random Person 6"", ""district"": ""District 6"", ""country"": ""ID"", ""zipcode"": 1239, ""full_address"": ""Address 6 at 1240"", ""phone"": ""[phone]"", ""state"": ""DI YOGYAKARTA""}",shopee-order-id-6
False,1510280590,0,171422,,PAY_IPAY88,ID,202000,,JNE Reguler,3,IDR,1510051406,False,"[{""sku"": 9238, ""item_name"": ""Cottage Shower Gel 750ml - Sabun Mandi Shower Gel"", ""item_sku"": 567380, ""variation_discounted_price"": ""88000"", ""variation_id"": 449666, ""variation_name"": ""strawbery 750ml"", ""item_id"": 849907, ""variation_quantity_purchased"": 1, ""variation_sku"": 353858, ""variation_original_price"": ""88000""}, {""sku"": 8779, ""item_name"": ""Cottage Shower Gel 750ml - Sabun Mandi Shower Gel"", ""item_sku"": 127356, ""variation_discounted_price"": ""88000"", ""variation_id"": 537335, ""variation_name"": ""Grapfruit 750ml"", ""item_id"": 913931, ""variation_quantity_purchased"": 1, ""variation_sku"": 442621, ""variation_original_price"": ""88000""}]",36057952,SHIPPED,26000,"{""town"": """", ""city"": ""KAB. CIANJUR"", ""name"": ""Random Person 7"", ""district"": ""District 7"", ""country"": ""ID"", ""zipcode"": 1240, ""full_address"": ""Address 7 at 1241"", ""phone"": ""[phone]"", ""state"": ""JAWA BARAT""}",shopee-order-id-7
False,1510280933,11000,88900,,PAY_IPAY88,ID,88900,,JNE Reguler,3,IDR,1510087191,False,"[{""sku"": 5441, ""item_name"": ""Ardell 130231 Lashtite Adhesive 0.125oz Dark"", ""item_sku"": 336831, ""variation_discounted_price"": ""77900"", ""variation_id"": 158479, ""variation_name"": ""Ardell 130231 Lashtite Adhesive 0.125oz Dark"", ""item_id"": 566073, ""variation_quantity_purchased"": 1, ""variation_sku"": 145244, ""variation_original_price"": ""77900""}]",35029104,SHIPPED,11000,"{""town"": """", ""city"": ""KOTA BANDUNG"", ""name"": ""Random Person 8"", ""district"": ""District 8"", ""country"": ""ID"", ""zipcode"": 1241, ""full_address"": ""Address 8 at 1242"", ""phone"": ""[phone]"", ""state"": ""JAWA BARAT""}",shopee-order-id-8
False,1510282650,6000,372200,,PAY_IPAY88,ID,372200,,JNE Reguler,3,IDR,1510030812,False,"[{""sku"": 7201, ""item_name"": ""Hollywood Diet 48 Hour Miracle Diet 947ml - Jus Pelangsing Badan"", ""item_sku"": 871452, ""variation_discounted_price"": ""366200"", ""variation_id"": 430485, ""variation_name"": """", ""item_id"": 415826, ""variation_quantity_purchased"": 1, ""variation_sku"": 210815, ""variation_original_price"": ""489900""}]",63380277,INVALID,0,"{""town"": """", ""city"": ""KOTA SAMARINDA"", ""name"": ""Random Person 9"", ""district"": ""District 9"", ""country"": ""ID"", ""zipcode"": 1242, ""full_address"": ""Address 9 at 1243"", ""phone"": ""[phone]"", ""state"": ""KALIMANTAN TIMUR""}",shopee-order-id-9
False,1510282743,0,475719,,PAY_IPAY88,ID,506000,,JNE Reguler,3,IDR,1510061349,False,"[{""sku"": 7174, ""item_name"": ""Cetaphil Daily Lotion (400 ml)"", ""item_sku"": 247010, ""variation_discounted_price"": ""119000"", ""variation_id"": 150969, ""variation_name"": ""Cetaphil Daily Lotion (400 ml)"", ""item_id"": 286139, ""variation_quantity_purchased"": 4, ""variation_sku"": 863886, ""variation_original_price"": ""170000""}]",51476128,SHIPPED,38000,"{""town"": """", ""city"": ""KOTA SURABAYA"", ""name"": ""Random Person 10"", ""district"": ""District 10"", ""country"": ""ID"", ""zipcode"": 1243, ""full_address"": ""Address 10 at 1244"", ""phone"": ""[phone]"", ""state"": ""JAWA TIMUR""}",shopee-order-id-10
False,1510222939,5000,148500,,PAY_IPAY88,ID,148500,,JNE Reguler,3,IDR,1510134323,False,"[{""sku"": 9082, ""item_name"": ""Cetaphil Oily Skin Cleanser 125ml"", ""item_sku"": 157248, ""variation_discounted_price"": ""143500"", ""variation_id"": 904815, ""variation_name"": """", ""item_id"": 746503, ""variation_quantity_purchased"": 1, ""variation_sku"": 308327, ""variation_original_price"": ""225000""}]",25959066,READY_TO_SHIP,0,"{""town"": """", ""city"": ""KAB. AGAM"", ""name"": ""Random Person 11"", ""district"": ""District 11"", ""country"": ""ID"", ""zipcode"": 1244, ""full_address"": ""Address 11 at 1245"", ""phone"": ""[phone]"", ""state"": ""SUMATERA BARAT""}",shopee-order-id-11
False,1510237765,0,150000,,PAY_CYBERSOURCE,ID,159000,,JNE Reguler,3,IDR,1510106875,False,"[{""sku"": 1676, ""item_name"": ""Dermafleece Max Growth Premium - Serum Penumbuh Bulu Mata & Alis"", ""item_sku"": 255651, ""variation_discounted_price"": ""150000"", ""variation_id"": 850925, ""variation_name"": """", ""item_id"": 977423, ""variation_quantity_purchased"": 1, ""variation_sku"": 328069, ""variation_original_price"": ""150000""}]",32995386,COMPLETED,9000,"{""town"": """", ""city"": ""KOTA JAKARTA PUSAT"", ""name"": ""Random Person 12"", ""district"": ""District 12"", ""country"": ""ID"", ""zipcode"": 1245, ""full_address"": ""Address 12 at 1246"", ""phone"": ""[phone]"", ""state"": ""DKI JAKARTA""}",shopee-order-id-12
False,1510280948,0,194750,,PAY_CYBERSOURCE,ID,208750,,JNE Reguler,3,IDR,1510101759,False,"[{""sku"": 6003, ""item_name"": ""Herbal Essences Color Me Happy Conditioner (300ml)"", ""item_sku"": 826195, ""variation_discounted_price"": ""97375"", ""variation_id"": 522328, ""variation_name"": """", ""item_id"": 627591, ""variation_quantity_purchased"": 1, ""variation_sku"": 467451, ""variation_original_price"": ""97375""}, {""sku"": 4968, ""item_name"": ""Herbal Essences Color Me Happy Shampoo (300ml)"", ""item_sku"": 416438, ""variation_discounted_price"": ""97375"", ""variation_id"": 247010, ""variation_name"": """", ""item_id"": 146981, ""variation_quantity_purchased"": 1, ""variation_sku"": 759061, ""variation_original_price"": ""97375""}]",68373695,SHIPPED,14000,"{""town"": """", ""city"": ""KAB. BANDUNG BARAT"", ""name"": ""Random Person 13"", ""district"": ""District 13"", ""country"": ""ID"", ""zipcode"": 1246, ""full_address"": ""Address 13 at 1247"", ""phone"": ""[phone]"", ""state"": ""JAWA BARAT""}",shopee-order-id-13
False,1510280984,0,226900,,PAY_IPAY88,ID,245900,,JNE Reguler,3,IDR,1510099817,False,"[{""sku"": 6103, ""item_name"": ""OGX Biotin & Collagen Shampoo 385ml - Shampoo Menebalkan Rambut"", ""item_sku"": 188105, ""variation_discounted_price"": ""226900"", ""variation_id"": 916350, ""variation_name"": """", ""item_id"": 573789, ""variation_quantity_purchased"": 1, ""variation_sku"": 959603, ""variation_original_price"": ""226900""}]",57922307,SHIPPED,19000,"{""town"": """", ""city"": ""KOTA SURABAYA"", ""name"": ""Random Person 14"", ""district"": ""District 14"", ""country"": ""ID"", ""zipcode"": 1247, ""full_address"": ""Address 14 at 1248"", ""phone"": ""[phone]"", ""state"": ""JAWA TIMUR""}",shopee-order-id-14
False,1510280998,65000,110000,,PAY_IPAY88,ID,110000,,JNE Reguler,3,IDR,1510126218,False,"[{""sku"": 6765, ""item_name"": ""Cottage Shower Gel 250ml - Sabun Mandi Shower Gel"", ""item_sku"": 542998, ""variation_discounted_price"": ""45000"", ""variation_id"": 181529, ""variation_name"": ""White Peach 250ml"", ""item_id"": 106634, ""variation_quantity_purchased"": 1, ""variation_sku"": 257077, ""variation_original_price"": ""45000""}]",98495587,SHIPPED,65000,"{""town"": """", ""city"": ""KAB. MAJENE"", ""name"": ""Random Person 15"", ""district"": ""District 15"", ""country"": ""ID"", ""zipcode"": 1248, ""full_address"": ""Address 15 at 1249"", ""phone"": ""[phone]"", ""state"": ""SULAWESI BARAT""}",shopee-order-id-15
False,1510281506,0,143500,,PAY_SHOPEE_WALLET,ID,152500,,JNE Reguler,3,IDR,1510132381,False,"[{""sku"": 8132, ""item_name"": ""Cetaphil Oily Skin Cleanser 125ml"", ""item_sku"": 771641, ""variation_discounted_price"": ""143500"", ""variation_id"": 410039, ""variation_name"": """", ""item_id"": 996843, ""variation_quantity_purchased"": 1, ""variation_sku"": 937236, ""variation_original_price"": ""225000""}]",34345316,SHIPPED,9000,"{""town"": """", ""city"": ""KOTA JAKARTA UTARA"", ""name"": ""Random Person 16"", ""district"": ""District 16"", ""country"": ""ID"", ""zipcode"": 1249, ""full_address"": ""Address 16 at 1250"", ""phone"": ""[phone]"", ""state"": ""DKI JAKARTA""}",shopee-order-id-16
False,1510281526,0,111700,,PAY_IPAY88,ID,120700,,JNE Reguler,3,IDR,1510136735,False,"[{""sku"": 5931, ""item_name"": ""Moko Moko Lip Honey Tint Marker Lip Tint  - Warna Pigmented Tahan Lama Lip Tint"", ""item_sku"": 527359, ""variation_discounted_price"": ""52100"", ""variation_id"": 285912, ""variation_name"": ""Neon Pink"", ""item_id"": 759954, ""variation_quantity_purchased"": 1, ""variation_sku"": 351322, ""variation_original_price"": ""79000""}, {""sku"": 6192, ""item_name"": ""Moko Moko Smooth Creamy Gel Eyeliner black - Warna Pigmented Tahan Lama Eyeliner"", ""item_sku"": 162126, ""variation_discounted_price"": ""59600"", ""variation_id"": 397734, ""variation_name"": """", ""item_id"": 360402, ""variation_quantity_purchased"": 1, ""variation_sku"": 934105, ""variation_original_price"": ""89000""}]",31929234,SHIPPED,9000,"{""town"": """", ""city"": ""KAB. BEKASI"", ""name"": ""Random Person 17"", ""district"": ""District 17"", ""country"": ""ID"", ""zipcode"": 1250, ""full_address"": ""Address 17 at 1251"", ""phone"": ""[phone]"", ""state"": ""JAWA BARAT""}",shopee-order-id-17
False,1510281546,0,101800,,PAY_IPAY88,ID,134800,,JNE REG,3,IDR,1510141051,False,"[{""sku"": 9826, ""item_name"": ""Moko Moko Lip Honey Tint Marker Lip Tint  - Warna Pigmented Tahan Lama Lip Tint"", ""item_sku"": 657828, ""variation_discounted_price"": ""52100"", ""variation_id"": 609839, ""variation_name"": ""Fuschia"", ""item_id"": 422026, ""variation_quantity_purchased"": 1, ""variation_sku"": 940308, ""variation_original_price"": ""79000""}, {""sku"": 8583, ""item_name"": ""Moko Moko Sugar Lips Lipstick Satin Creamy - Lipstik"", ""item_sku"": 635046, ""variation_discounted_price"": ""49700"", ""variation_id"": 280742, ""variation_name"": ""Peach"", ""item_id"": 357224, ""variation_quantity_purchased"": 1, ""variation_sku"": 633200, ""variation_original_price"": ""79000""}]",57551316,SHIPPED,33000,"{""town"": """", ""city"": ""KOTA LUBUK LINGGAU"", ""name"": ""Random Person 18"", ""district"": ""District 18"", ""country"": ""ID"", ""zipcode"": 1251, ""full_address"": ""Address 18 at 1252"", ""phone"": ""[phone]"", ""state"": ""SUMATERA SELATAN""}",shopee-order-id-18
False,1510281567,0,164050,,PAY_CYBERSOURCE,ID,173100,"Mohon barang segera dikirim, Pls Good Packing, cek kembali barang yg akan dikirim u/ menhindari brg rusak/reject. Terima Kasih",JNE REG,3,IDR,1510146693,False,"[{""sku"": 8841, ""item_name"": ""Moreish Exfoliator 75ml - Scrub Wajah Bahan Alami Mencerahkan Menghaluskan"", ""item_sku"": 220420, ""variation_discounted_price"": ""164100"", ""variation_id"": 564180, ""variation_name"": """", ""item_id"": 936866, ""variation_quantity_purchased"": 1, ""variation_sku"": 477820, ""variation_original_price"": ""220000""}]",10503717,SHIPPED,9000,"{""town"": """", ""city"": ""KOTA JAKARTA PUSAT"", ""name"": ""Random Person 19"", ""district"": ""District 19"", ""country"": ""ID"", ""zipcode"": 1252, ""full_address"": ""Address 19 at 1253"", ""phone"": ""[phone]"", ""state"": ""DKI JAKARTA""}",shopee-order-id-19
False,1510281590,0,177546,,PAY_IPAY88,ID,208200,,JNE REG,3,IDR,1510148441,False,"[{""sku"": 1510, ""item_name"": ""Palmer's Massage Lotion for Stretch Marks (250ml) - Aman Untk Ibu Hamil Dan Menyusi"", ""item_sku"": 293853, ""variation_discounted_price"": ""178200"", ""variation_id"": 531565, ""variation_name"": """", ""item_id"": 911883, ""variation_quantity_purchased"": 1, ""variation_sku"": 406501, ""variation_original_price"": ""201538""}]",16500318,SHIPPED,30000,"{""town"": """", ""city"": ""KAB. TULUNGAGUNG"", ""name"": ""Random Person 20"", ""district"": ""District 20"", ""country"": ""ID"", ""zipcode"": 1253, ""full_address"": ""Address 20 at 1254"", ""phone"": ""[phone]"", ""state"": ""JAWA TIMUR""}",shopee-order-id-20
False,1510281741,0,256912,,PAY_IPAY88,ID,286100,,JNE Reguler,3,IDR,1510127688,False,"[{""sku"": 9164, ""item_name"": ""Moko Moko Lip Honey Tint Marker Lip Tint  - Warna Pigmented Tahan Lama Lip Tint"", ""item_sku"": 682762, ""variation_discounted_price"": ""52100"", ""variation_id"": 619534, ""variation_name"": ""Fuschia"", ""item_id"": 746903, ""variation_quantity_purchased"": 1, ""variation_sku"": 638116, ""variation_original_price"": ""79000""}, {""sku"": 7195, ""item_name"": ""Moko Moko Lip Honey Tint Marker Lip Tint  - Warna Pigmented Tahan Lama Lip Tint"", ""item_sku"": 174117, ""variation_discounted_price"": ""52100"", ""variation_id"": 182296, ""variation_name"": ""Neon Pink"", ""item_id"": 243892, ""variation_quantity_purchased"": 1, ""variation_sku"": 211584, ""variation_original_price"": ""79000""}, {""sku"": 3482, ""item_name"": ""Moko Moko Lip Honey Tint Marker Lip Tint  - Warna Pigmented Tahan Lama Lip Tint"", ""item_sku"": 919913, ""variation_discounted_price"": ""52100"", ""variation_id"": 320708, ""variation_name"": ""Red"", ""item_id"": 161100, ""variation_quantity_purchased"": 1, ""variation_sku"": 339577, ""variation_original_price"": ""79000""}, {""sku"": 8393, ""item_name"": ""Moko Moko Lip Honey Tint Marker Lip Tint  - Warna Pigmented Tahan Lama Lip Tint"", ""item_sku"": 369602, ""variation_discounted_price"": ""52100"", ""variation_id"": 611488, ""variation_name"": ""Rich PInk"", ""item_id"": 857184, ""variation_quantity_purchased"": 1, ""variation_sku"": 561091, ""variation_original_price"": ""79000""}, {""sku"": 7281, ""item_name"": ""Moko Moko Sugar Lips Lipstick Satin Creamy - Lipstik"", ""item_sku"": 156471, ""variation_discounted_price"": ""49700"", ""variation_id"": 550782, ""variation_name"": ""Peach"", ""item_id"": 216530, ""variation_quantity_purchased"": 1, ""variation_sku"": 158101, ""variation_original_price"": ""79000""}]",37070153,SHIPPED,28000,"{""town"": """", ""city"": ""KOTA PEKANBARU"", ""name"": ""Random Person 21"", ""district"": ""District 21"", ""country"": ""ID"", ""zipcode"": 1254, ""full_address"": ""Address 21 at 1255"", ""phone"": ""[phone]"", ""state"": ""RIAU""}",shopee-order-id-21
False,1510281623,0,130745,,PAY_SHOPEE_WALLET,ID,159000,,JNE REG,3,IDR,1510148711,False,"[{""sku"": 4347, ""item_name"": ""Cottage Moisturizing Body Milk 250ml  - Pelembab Tubuh Body Lotion"", ""item_sku"": 202799, ""variation_discounted_price"": ""85000"", ""variation_id"": 747621, ""variation_name"": ""Kiwi 250ml"", ""item_id"": 518200, ""variation_quantity_purchased"": 1, ""variation_sku"": 547136, ""variation_original_price"": ""85000""}, {""sku"": 5275, ""item_name"": ""Mizzu Eyeliner Pen Perfect Wear ( Brown )"", ""item_sku"": 661353, ""variation_discounted_price"": ""46000"", ""variation_id"": 885560, ""variation_name"": ""Mizzu Eyeliner Pen Perfect Wear ( Brown )"", ""item_id"": 589695, ""variation_quantity_purchased"": 1, ""variation_sku"": 283390, ""variation_original_price"": ""46000""}]",16851408,SHIPPED,28000,"{""town"": """", ""city"": ""KOTA BATAM"", ""name"": ""Random Person 22"", ""district"": ""District 22"", ""country"": ""ID"", ""zipcode"": 1255, ""full_address"": ""Address 22 at 1256"", ""phone"": ""[phone]"", ""state"": ""KEPULAUAN RIAU""}",shopee-order-id-22
False,1510281778,36000,101150,,PAY_IPAY88,ID,101150,,JNE REG,3,IDR,1510152701,False,"[{""sku"": 1009, ""item_name"": ""Moko Moko Fair Melody BB Cream (#Natural)"", ""item_sku"": 627503, ""variation_discounted_price"": ""65150"", ""variation_id"": 279513, ""variation_name"": """", ""item_id"": 258558, ""variation_quantity_purchased"": 1, ""variation_sku"": 386202, ""variation_original_price"": ""75000""}]",65158243,SHIPPED,36000,"{""town"": """", ""city"": ""KAB. PASAMAN"", ""name"": ""Random Person 23"", ""district"": ""District 23"", ""country"": ""ID"", ""zipcode"": 1256, ""full_address"": ""Address 23 at 1257"", ""phone"": ""[phone]"", ""state"": ""SUMATERA BARAT""}",shopee-order-id-23
False,1510207163,9000,52579,,PAY_IPAY88,ID,52579,Nomor : 03,JNE REG,3,IDR,1510206695,False,"[{""sku"": 2260, ""item_name"": ""Wardah Longlasting Lipstick 08 Red Velvet - Liptick Matte"", ""item_sku"": 860188, ""variation_discounted_price"": ""43579"", ""variation_id"": 213662, ""variation_name"": """", ""item_id"": 110548, ""variation_quantity_purchased"": 1, ""variation_sku"": 263264, ""variation_original_price"": ""66000""}]",18298210,INVALID,0,"{""town"": """", ""city"": ""KOTA DEPOK"", ""name"": ""Random Person 24"", ""district"": ""District 24"", ""country"": ""ID"", ""zipcode"": 1257, ""full_address"": ""Address 24 at 1258"", ""phone"": ""[phone]"", ""state"": ""JAWA BARAT""}",shopee-order-id-24
False,1510207599,9000,55000,,PAY_IPAY88,ID,55000,,JNE REG,3,IDR,1510207594,False,"[{""sku"": 8848, ""item_name"": ""Wardah Longlasting Lipstick - Simply Brown (03)"", ""item_sku"": 870768, ""variation_discounted_price"": ""46000"", ""variation_id"": 838371, ""variation_name"": ""Wardah Longlasting Lipstick - Simply Brown (03)"", ""item_id"": 869689, ""variation_quantity_purchased"": 1, ""variation_sku"": 230539, ""variation_original_price"": ""46000""}]",40258219,UNPAID,0,"{""town"": """", ""city"": ""KOTA DEPOK"", ""name"": ""Random Person 25"", ""district"": ""District 25"", ""country"": ""ID"", ""zipcode"": 1258, ""full_address"": ""Address 25 at 1259"", ""phone"": ""[phone]"", ""state"": ""JAWA BARAT""}",shopee-order-id-25
False,1510208659,64000,244000,,PAY_BANK_TRANSFER,ID,244000,,JNE REG,3,IDR,1510208654,False,"[{""sku"": 1915, ""item_name"": ""Cottage Shower Gel 250ml - Sabun Mandi Shower Gel"", ""item_sku"": 538473, ""variation_discounted_price"": ""45000"", ""variation_id"": 207261, ""variation_name"": ""Caramel 250ml"", ""item_id"": 333866, ""variation_quantity_purchased"": 1, ""variation_sku"": 100288, ""variation_original_price"": ""45000""}, {""sku"": 9034, ""item_name"": ""Cottage Shower Gel 250ml - Sabun Mandi Shower Gel"", ""item_sku"": 743668, ""variation_discounted_price"": ""45000"", ""variation_id"": 330203, ""variation_name"": ""Green Tea 250ml"", ""item_id"": 780636, ""variation_quantity_purchased"": 1, ""variation_sku"": 761210, ""variation_original_price"": ""45000""}, {""sku"": 6478, ""item_name"": ""Cottage Shower Gel 250ml - Sabun Mandi Shower Gel"", ""item_sku"": 908670, ""variation_discounted_price"": ""45000"", ""variation_id"": 161477, ""variation_name"": ""Vanilla 250ml"", ""item_id"": 648187, ""variation_quantity_purchased"": 2, ""variation_sku"": 549121, ""variation_original_price"": ""45000""}]",81014818,UNPAID,0,"{""town"": """", ""city"": ""KAB. MAMUJU UTARA"", ""name"": ""Random Person 26"", ""district"": ""District 26"", ""country"": ""ID"", ""zipcode"": 1259, ""full_address"": ""Address 26 at 1260"", ""phone"": ""[phone]"", ""state"": ""SULAWESI BARAT""}",shopee-order-id-26
False,1510211478,0,147700,,PAY_IPAY88,ID,147700,,JNE REG,3,IDR,1510203211,False,"[{""sku"": 9769, ""item_name"": ""COSRX Natural BHA Skin Returning A-Sol"", ""item_sku"": 848251, ""variation_discounted_price"": ""147700"", ""variation_id"": 959286, ""variation_name"": ""COSRX Natural BHA Sk"", ""item_id"": 133426, ""variation_quantity_purchased"": 1, ""variation_sku"": 979698, ""variation_original_price"": ""295400""}]",15359217,READY_TO_SHIP,0,"{""town"": """", ""city"": ""KOTA PONTIANAK"", ""name"": ""Random Person 27"", ""district"": ""District 27"", ""country"": ""ID"", ""zipcode"": 1260, ""full_address"": ""Address 27 at 1261"", ""phone"": ""[phone]"", ""state"": ""KALIMANTAN BARAT""}",shopee-order-id-27
